0.749168506,0.32347766,-0.855539413,0.09794818,0.584226288
0.099056801,0.74092449,-0.287691004,0.707661805,0.859015435
0.925046248,0.072834617,0.910407194,-0.70543592,0.938809731
0.795088189,-0.253957583,-0.441633576,-0.165747452,0.685802367
0.694115179,-0.806250889,-0.13637322,0.886050332,0.852361167
0.612500625,-0.593008649,-0.366872656,0.739660142,0.552274252
0.386981251,0.147264093,0.4708107,-0.278675986,0.773609604
0.34886883,-0.354040608,-0.469451515,0.346442905,-0.174114234
-0.126481689,-0.090948479,-0.371212347,-0.4263073,0.939491854
-0.307223869,-0.261802723,-0.877235489,0.134073706,0.1693927
0.922315482,0.340994557,0.419126084,0.930991978,0.797842337
0.383809485,-0.904577995,-0.852751958,0.246570499,0.161408022
0.92145607,-0.515066309,0.664505034,-0.417031553,0.513175314
0.394938311,0.178355491,0.10466818,0.6930899,0.972509006
0.370544088,0.363181035,-0.763833546,-0.953060223,-0.797920149
-0.759961985,-0.833148382,-0.751683692,-0.026536809,0.875067136
-0.379557357,-0.630314112,-0.067542177,-0.748925358,0.842672423
0.214163928,0.984814384,-0.316928696,-0.264998145,0.879215874
0.396717816,0.467131192,-0.526145211,-0.307284812,0.380684842
-0.154961784,0.346368122,-0.456896503,-0.954522569,-0.091852078
0.42218914,-0.041982879,0.082848773,-0.860948378,0.065024474
0.391972289,-0.840947434,0.26357157,-0.576078892,0.777002218
0.292761453,0.276837529,-0.55306386,-0.837790253,-0.597126251
0.648116932,-0.932017261,-0.474755667,0.005100264,0.023267274
0.89828586,-0.047010321,-0.230083106,0.749045496,-0.091598552
-0.601207171,-0.378748093,-0.721623995,-0.314995276,0.412273638
-0.762671565,0.762200712,-0.591705787,-0.580194756,0.553439072
-0.119188773,-0.94688864,-0.242475623,0.571494372,0.954950611
0.089771771,0.533399349,0.129679833,0.765856725,0.908345913
0.512516906,-0.272336041,-0.286967318,-0.818292455,0.752791727
0.84222474,0.857795161,0.172127057,0.543039741,-0.134953234
-0.847230042,-0.128456543,-0.960544838,0.671031043,0.983368544
-0.321385835,-0.693201752,-0.613131739,-0.981989181,0.157104676
0.810259183,0.723257732,-0.463140909,-0.687749335,-0.740772645
0.199881535,-0.794734715,-0.441947164,0.330526741,0.085090888
0.361052312,0.16934879,-0.518229319,-0.002392311,-0.568283854
0.380694566,0.092558718,-0.675238807,-0.016019912,-0.440690568
0.998989027,0.955554822,0.068531701,0.373852156,0.964966208
0.941495462,0.965766814,-0.402565955,-0.082382588,0.295446695
